epoch (ms),time (-07:00),elapsed (s),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s)
1567321881217,2019-09-01T00:11:21.217,7.390,0.549,0.427,1.341
1567321881238,2019-09-01T00:11:21.238,7.411,0.610,0.427,1.280
1567321881257,2019-09-01T00:11:21.257,7.430,0.427,0.366,1.280
1567321881276,2019-09-01T00:11:21.276,7.449,0.549,0.427,1.280
1567321881296,2019-09-01T00:11:21.296,7.469,0.610,0.427,1.341
1567321881315,2019-09-01T00:11:21.315,7.488,0.549,0.488,1.341
1567321881336,2019-09-01T00:11:21.336,7.509,0.488,0.488,1.341
1567321881355,2019-09-01T00:11:21.355,7.528,0.427,0.427,1.341
1567321881375,2019-09-01T00:11:21.375,7.548,0.488,0.427,1.341
1567321881394,2019-09-01T00:11:21.394,7.567,0.549,0.488,1.341
1567321881415,2019-09-01T00:11:21.415,7.588,0.427,0.488,1.280
1567321881434,2019-09-01T00:11:21.434,7.607,0.549,0.488,1.280
1567321881454,2019-09-01T00:11:21.454,7.627,0.671,0.427,1.341
1567321881473,2019-09-01T00:11:21.473,7.646,0.549,0.549,1.341
1567321881493,2019-09-01T00:11:21.493,7.666,0.549,0.549,1.280
1567321881513,2019-09-01T00:11:21.513,7.686,0.488,0.488,1.341
1567321881532,2019-09-01T00:11:21.532,7.705,0.488,0.488,1.280
1567321881553,2019-09-01T00:11:21.553,7.726,0.610,0.549,1.341
1567321881572,2019-09-01T00:11:21.572,7.745,0.488,0.549,1.402
1567321881592,2019-09-01T00:11:21.592,7.765,0.549,0.488,1.341
1567321881611,2019-09-01T00:11:21.611,7.784,0.549,0.488,1.341
1567321881632,2019-09-01T00:11:21.632,7.805,0.366,0.549,1.341
1567321881651,2019-09-01T00:11:21.651,7.824,0.488,0.488,1.280
1567321881670,2019-09-01T00:11:21.670,7.843,0.549,0.488,1.341
1567321881690,2019-09-01T00:11:21.690,7.863,0.671,0.488,1.341
1567321881709,2019-09-01T00:11:21.709,7.882,0.488,0.488,1.341
1567321881730,2019-09-01T00:11:21.730,7.903,0.427,0.488,1.280
1567321881749,2019-09-01T00:11:21.749,7.922,0.488,0.427,1.280
1567321881769,2019-09-01T00:11:21.769,7.942,0.488,0.427,1.341
1567321881788,2019-09-01T00:11:21.788,7.961,0.488,0.488,1.280
1567321881809,2019-09-01T00:11:21.809,7.982,0.549,0.488,1.341
1567321881828,2019-09-01T00:11:21.828,8.001,0.549,0.427,1.341
1567321881848,2019-09-01T00:11:21.848,8.021,0.610,0.366,1.341
1567321881868,2019-09-01T00:11:21.868,8.041,0.549,0.488,1.341
1567321881887,2019-09-01T00:11:21.887,8.060,0.366,0.488,1.341
1567321881907,2019-09-01T00:11:21.907,8.080,0.549,0.488,1.341
1567321881926,2019-09-01T00:11:21.926,8.099,0.610,0.427,1.280
1567321881947,2019-09-01T00:11:21.947,8.120,0.488,0.427,1.280
1567321881966,2019-09-01T00:11:21.966,8.139,0.427,0.488,1.280
1567321881986,2019-09-01T00:11:21.986,8.159,0.549,0.488,1.280
1567321882005,2019-09-01T00:11:22.005,8.178,0.549,0.488,1.341
1567321882026,2019-09-01T00:11:22.026,8.199,0.488,0.488,1.341
1567321882045,2019-09-01T00:11:22.045,8.218,0.488,0.488,1.280
1567321882065,2019-09-01T00:11:22.065,8.238,0.488,0.488,1.280
1567321882084,2019-09-01T00:11:22.084,8.257,0.488,0.488,1.341
1567321882103,2019-09-01T00:11:22.103,8.276,0.549,0.427,1.280
1567321882124,2019-09-01T00:11:22.124,8.297,0.488,0.488,1.341
1567321882143,2019-09-01T00:11:22.143,8.316,0.488,0.488,1.341
1567321882163,2019-09-01T00:11:22.163,8.336,0.488,0.488,1.280
1567321882182,2019-09-01T00:11:22.182,8.355,0.427,0.488,1.341
1567321882203,2019-09-01T00:11:22.203,8.376,0.549,0.488,1.341
1567321882222,2019-09-01T00:11:22.222,8.395,0.549,0.549,1.280
1567321882243,2019-09-01T00:11:22.243,8.416,0.610,0.427,1.341
1567321882262,2019-09-01T00:11:22.262,8.435,0.549,0.427,1.341
1567321882282,2019-09-01T00:11:22.282,8.455,0.549,0.488,1.341
1567321882301,2019-09-01T00:11:22.301,8.474,0.549,0.488,1.341
1567321882320,2019-09-01T00:11:22.320,8.493,0.427,0.427,1.341
1567321882341,2019-09-01T00:11:22.341,8.514,0.488,0.488,1.341
1567321882360,2019-09-01T00:11:22.360,8.533,0.549,0.549,1.402
1567321882380,2019-09-01T00:11:22.380,8.553,0.488,0.427,1.280
1567321882399,2019-09-01T00:11:22.399,8.572,0.427,0.488,1.341
1567321882420,2019-09-01T00:11:22.420,8.593,0.488,0.488,1.280
1567321882439,2019-09-01T00:11:22.439,8.612,0.549,0.488,1.280
1567321882459,2019-09-01T00:11:22.459,8.632,0.427,0.488,1.341
1567321882478,2019-09-01T00:11:22.478,8.651,0.488,0.427,1.341
1567321882499,2019-09-01T00:11:22.499,8.672,0.488,0.488,1.280
1567321882518,2019-09-01T00:11:22.518,8.691,0.549,0.488,1.220
1567321882537,2019-09-01T00:11:22.537,8.710,0.488,0.488,1.341
1567321882557,2019-09-01T00:11:22.557,8.730,0.488,0.488,1.280
1567321882577,2019-09-01T00:11:22.577,8.750,0.610,0.488,1.341
1567321882597,2019-09-01T00:11:22.597,8.770,0.488,0.488,1.341
1567321882616,2019-09-01T00:11:22.616,8.789,0.427,0.427,1.341
1567321882637,2019-09-01T00:11:22.637,8.810,0.488,0.488,1.280
1567321882656,2019-09-01T00:11:22.656,8.829,0.488,0.488,1.280
1567321882676,2019-09-01T00:11:22.676,8.849,0.549,0.549,1.341
1567321882695,2019-09-01T00:11:22.695,8.868,0.488,0.488,1.280
1567321882714,2019-09-01T00:11:22.714,8.887,0.427,0.488,1.280
1567321882735,2019-09-01T00:11:22.735,8.908,0.610,0.488,1.341
1567321882754,2019-09-01T00:11:22.754,8.927,0.488,0.549,1.341
1567321882774,2019-09-01T00:11:22.774,8.947,0.427,0.488,1.341
1567321882793,2019-09-01T00:11:22.793,8.966,0.549,0.488,1.341
1567321882814,2019-09-01T00:11:22.814,8.987,0.549,0.488,1.280
1567321882833,2019-09-01T00:11:22.833,9.006,0.549,0.549,1.341
1567321882853,2019-09-01T00:11:22.853,9.026,0.488,0.488,1.341
1567321882872,2019-09-01T00:11:22.872,9.045,0.427,0.488,1.341
1567321882893,2019-09-01T00:11:22.893,9.066,0.549,0.427,1.280
1567321882912,2019-09-01T00:11:22.912,9.085,0.549,0.366,1.402
1567321882931,2019-09-01T00:11:22.931,9.104,0.366,0.427,1.341
1567321882952,2019-09-01T00:11:22.952,9.125,0.427,0.488,1.280
1567321882971,2019-09-01T00:11:22.971,9.144,0.610,0.488,1.280
1567321882991,2019-09-01T00:11:22.991,9.164,0.610,0.488,1.341
1567321883010,2019-09-01T00:11:23.010,9.183,0.488,0.549,1.341
1567321883031,2019-09-01T00:11:23.031,9.204,0.427,0.488,1.280
1567321883050,2019-09-01T00:11:23.050,9.223,0.549,0.488,1.280
1567321883070,2019-09-01T00:11:23.070,9.243,0.488,0.488,1.341
1567321883089,2019-09-01T00:11:23.089,9.262,0.427,0.488,1.280
1567321883110,2019-09-01T00:11:23.110,9.283,0.549,0.427,1.341
1567321883129,2019-09-01T00:11:23.129,9.302,0.549,0.488,1.341
1567321883148,2019-09-01T00:11:23.148,9.321,0.488,0.427,1.280
1567321883168,2019-09-01T00:11:23.168,9.341,0.488,0.488,1.341
1567321883187,2019-09-01T00:11:23.187,9.360,0.488,0.488,1.341
1567321883208,2019-09-01T00:11:23.208,9.381,0.549,0.427,1.341
1567321883227,2019-09-01T00:11:23.227,9.400,0.549,0.488,1.341
1567321883247,2019-09-01T00:11:23.247,9.420,0.488,0.488,1.341
1567321883266,2019-09-01T00:11:23.266,9.439,0.488,0.488,1.280
1567321883287,2019-09-01T00:11:23.287,9.460,0.488,0.488,1.280
1567321883306,2019-09-01T00:11:23.306,9.479,0.488,0.427,1.341
1567321883327,2019-09-01T00:11:23.327,9.500,0.488,0.427,1.341
1567321883346,2019-09-01T00:11:23.346,9.519,0.549,0.488,1.341
1567321883365,2019-09-01T00:11:23.365,9.538,0.488,0.549,1.341
1567321883385,2019-09-01T00:11:23.385,9.558,0.427,0.488,1.341
1567321883404,2019-09-01T00:11:23.404,9.577,0.488,0.427,1.341
1567321883425,2019-09-01T00:11:23.425,9.598,0.549,0.427,1.341
1567321883444,2019-09-01T00:11:23.444,9.617,0.549,0.549,1.341
1567321883464,2019-09-01T00:11:23.464,9.637,0.488,0.488,1.280
1567321883483,2019-09-01T00:11:23.483,9.656,0.549,0.488,1.341
1567321883504,2019-09-01T00:11:23.504,9.677,0.671,0.549,1.341
1567321883523,2019-09-01T00:11:23.523,9.696,0.549,0.427,1.341
1567321883542,2019-09-01T00:11:23.542,9.715,0.366,0.488,1.341
1567321883562,2019-09-01T00:11:23.562,9.735,0.549,0.488,1.280
1567321883581,2019-09-01T00:11:23.581,9.754,0.671,0.427,1.280
1567321883602,2019-09-01T00:11:23.602,9.775,0.488,0.488,1.341
1567321883621,2019-09-01T00:11:23.621,9.794,0.427,0.488,1.280
1567321883641,2019-09-01T00:11:23.641,9.814,0.549,0.488,1.280
1567321883660,2019-09-01T00:11:23.660,9.833,0.671,0.488,1.341
1567321883681,2019-09-01T00:11:23.681,9.854,0.427,0.427,1.341
1567321883700,2019-09-01T00:11:23.700,9.873,0.427,0.427,1.280
1567321883721,2019-09-01T00:11:23.721,9.894,0.610,0.488,1.280
1567321883740,2019-09-01T00:11:23.740,9.913,0.549,0.549,1.341
1567321883759,2019-09-01T00:11:23.759,9.932,0.488,0.366,1.280
1567321883779,2019-09-01T00:11:23.779,9.952,0.366,0.427,1.280
1567321883798,2019-09-01T00:11:23.798,9.971,0.549,0.488,1.402
1567321883819,2019-09-01T00:11:23.819,9.992,0.610,0.488,1.341
1567321883838,2019-09-01T00:11:23.838,10.011,0.366,0.427,1.280
1567321883858,2019-09-01T00:11:23.858,10.031,0.427,0.488,1.280
1567321883877,2019-09-01T00:11:23.877,10.050,0.610,0.427,1.341
1567321883898,2019-09-01T00:11:23.898,10.071,0.549,0.427,1.280
1567321883917,2019-09-01T00:11:23.917,10.090,0.427,0.427,1.341
1567321883937,2019-09-01T00:11:23.937,10.110,0.488,0.427,1.280
1567321883956,2019-09-01T00:11:23.956,10.129,0.610,0.488,1.280
1567321883975,2019-09-01T00:11:23.975,10.148,0.610,0.488,1.280
1567321883996,2019-09-01T00:11:23.996,10.169,0.366,0.488,1.402
1567321884015,2019-09-01T00:11:24.015,10.188,0.488,0.549,1.341
1567321884035,2019-09-01T00:11:24.035,10.208,0.610,0.549,1.341
1567321884055,2019-09-01T00:11:24.055,10.228,0.549,0.488,1.341
1567321884075,2019-09-01T00:11:24.075,10.248,0.427,0.427,1.280
1567321884094,2019-09-01T00:11:24.094,10.267,0.488,0.488,1.280
1567321884115,2019-09-01T00:11:24.115,10.288,0.549,0.488,1.280
1567321884134,2019-09-01T00:11:24.134,10.307,0.549,0.427,1.341
1567321884154,2019-09-01T00:11:24.154,10.327,0.305,0.366,1.280
1567321884173,2019-09-01T00:11:24.173,10.346,0.427,0.427,1.341
1567321884192,2019-09-01T00:11:24.192,10.365,0.671,0.427,1.341
1567321884213,2019-09-01T00:11:24.213,10.386,0.427,0.427,1.280
1567321884232,2019-09-01T00:11:24.232,10.405,0.488,0.488,1.341
1567321884252,2019-09-01T00:11:24.252,10.425,0.488,0.488,1.341
1567321884271,2019-09-01T00:11:24.271,10.444,0.610,0.427,1.341
1567321884292,2019-09-01T00:11:24.292,10.465,0.549,0.488,1.341
1567321884311,2019-09-01T00:11:24.311,10.484,0.305,0.427,1.341
1567321884331,2019-09-01T00:11:24.331,10.504,0.488,0.427,1.280
1567321884350,2019-09-01T00:11:24.350,10.523,0.549,0.488,1.341
1567321884371,2019-09-01T00:11:24.371,10.544,0.488,0.488,1.280
1567321884390,2019-09-01T00:11:24.390,10.563,0.488,0.488,1.341
1567321884409,2019-09-01T00:11:24.409,10.582,0.427,0.488,1.341
1567321884430,2019-09-01T00:11:24.430,10.603,0.549,0.427,1.402
1567321884449,2019-09-01T00:11:24.449,10.622,0.610,0.427,1.341
1567321884469,2019-09-01T00:11:24.469,10.642,0.427,0.488,1.341
1567321884488,2019-09-01T00:11:24.488,10.661,0.488,0.427,1.341
1567321884509,2019-09-01T00:11:24.509,10.682,0.610,0.427,1.341
1567321884528,2019-09-01T00:11:24.528,10.701,0.488,0.427,1.280
1567321884548,2019-09-01T00:11:24.548,10.721,0.366,0.488,1.280
1567321884567,2019-09-01T00:11:24.567,10.740,0.488,0.427,1.402
1567321884586,2019-09-01T00:11:24.586,10.759,0.610,0.488,1.341
1567321884607,2019-09-01T00:11:24.607,10.780,0.610,0.488,1.341
1567321884626,2019-09-01T00:11:24.626,10.799,0.427,0.427,1.341
1567321884646,2019-09-01T00:11:24.646,10.819,0.488,0.427,1.280
1567321884665,2019-09-01T00:11:24.665,10.838,0.671,0.488,1.280
1567321884686,2019-09-01T00:11:24.686,10.859,0.549,0.488,1.341
1567321884705,2019-09-01T00:11:24.705,10.878,0.427,0.549,1.341
1567321884725,2019-09-01T00:11:24.725,10.898,0.427,0.549,1.280
1567321884744,2019-09-01T00:11:24.744,10.917,0.549,0.549,1.280
1567321884765,2019-09-01T00:11:24.765,10.938,0.610,0.488,1.341
1567321884784,2019-09-01T00:11:24.784,10.957,0.427,0.427,1.341
1567321884803,2019-09-01T00:11:24.803,10.976,0.488,0.488,1.341
1567321884824,2019-09-01T00:11:24.824,10.997,0.549,0.488,1.341
1567321884843,2019-09-01T00:11:24.843,11.016,0.549,0.488,1.341
1567321884863,2019-09-01T00:11:24.863,11.036,0.427,0.427,1.280
1567321884882,2019-09-01T00:11:24.882,11.055,0.488,0.427,1.220
1567321884903,2019-09-01T00:11:24.903,11.076,0.488,0.488,1.280
1567321884922,2019-09-01T00:11:24.922,11.095,0.488,0.427,1.341
1567321884942,2019-09-01T00:11:24.942,11.115,0.366,0.427,1.341
1567321884961,2019-09-01T00:11:24.961,11.134,0.488,0.427,1.280
1567321884982,2019-09-01T00:11:24.982,11.155,0.549,0.488,1.280
1567321885001,2019-09-01T00:11:25.001,11.174,0.488,0.549,1.341
1567321885020,2019-09-01T00:11:25.020,11.193,0.427,0.427,1.280
1567321885040,2019-09-01T00:11:25.040,11.213,0.488,0.427,1.280
1567321885059,2019-09-01T00:11:25.059,11.232,0.549,0.488,1.341
1567321885080,2019-09-01T00:11:25.080,11.253,0.549,0.549,1.280
1567321885099,2019-09-01T00:11:25.099,11.272,0.427,0.488,1.280
1567321885119,2019-09-01T00:11:25.119,11.292,0.488,0.427,1.341
1567321885139,2019-09-01T00:11:25.139,11.312,0.610,0.488,1.341
1567321885159,2019-09-01T00:11:25.159,11.332,0.427,0.549,1.341
1567321885178,2019-09-01T00:11:25.178,11.351,0.488,0.488,1.341
1567321885199,2019-09-01T00:11:25.199,11.372,0.427,0.427,1.341
1567321885218,2019-09-01T00:11:25.218,11.391,0.610,0.488,1.341
1567321885237,2019-09-01T00:11:25.237,11.410,0.488,0.427,1.341
1567321885257,2019-09-01T00:11:25.257,11.430,0.427,0.488,1.280
1567321885276,2019-09-01T00:11:25.276,11.449,0.549,0.488,1.341
1567321885297,2019-09-01T00:11:25.297,11.470,0.549,0.427,1.280
1567321885316,2019-09-01T00:11:25.316,11.489,0.488,0.427,1.280
1567321885336,2019-09-01T00:11:25.336,11.509,0.427,0.427,1.341
1567321885355,2019-09-01T00:11:25.355,11.528,0.427,0.488,1.280
1567321885376,2019-09-01T00:11:25.376,11.549,0.488,0.549,1.280
1567321885395,2019-09-01T00:11:25.395,11.568,0.549,0.427,1.280
1567321885414,2019-09-01T00:11:25.414,11.587,0.488,0.366,1.280
1567321885434,2019-09-01T00:11:25.434,11.607,0.488,0.427,1.280
1567321885453,2019-09-01T00:11:25.453,11.626,0.488,0.488,1.341
1567321885474,2019-09-01T00:11:25.474,11.647,0.488,0.488,1.341
1567321885493,2019-09-01T00:11:25.493,11.666,0.549,0.488,1.341
1567321885514,2019-09-01T00:11:25.514,11.687,0.427,0.488,1.341
1567321885533,2019-09-01T00:11:25.533,11.706,0.427,0.427,1.280
1567321885553,2019-09-01T00:11:25.553,11.726,0.488,0.427,1.341
1567321885572,2019-09-01T00:11:25.572,11.745,0.488,0.488,1.341
1567321885593,2019-09-01T00:11:25.593,11.766,0.549,0.488,1.341
1567321885612,2019-09-01T00:11:25.612,11.785,0.488,0.488,1.341
1567321885631,2019-09-01T00:11:25.631,11.804,0.488,0.488,1.341
1567321885651,2019-09-01T00:11:25.651,11.824,0.488,0.488,1.341
1567321885670,2019-09-01T00:11:25.670,11.843,0.488,0.488,1.341
1567321885691,2019-09-01T00:11:25.691,11.864,0.427,0.488,1.341
1567321885710,2019-09-01T00:11:25.710,11.883,0.549,0.427,1.341
1567321885730,2019-09-01T00:11:25.730,11.903,0.488,0.488,1.280
1567321885749,2019-09-01T00:11:25.749,11.922,0.549,0.488,1.280
1567321885770,2019-09-01T00:11:25.770,11.943,0.488,0.549,1.341
1567321885789,2019-09-01T00:11:25.789,11.962,0.366,0.488,1.341
1567321885809,2019-09-01T00:11:25.809,11.982,0.549,0.488,1.280
1567321885828,2019-09-01T00:11:25.828,12.001,0.549,0.427,1.341
1567321885848,2019-09-01T00:11:25.848,12.021,0.427,0.427,1.280
1567321885868,2019-09-01T00:11:25.868,12.041,0.366,0.488,1.280
1567321885887,2019-09-01T00:11:25.887,12.060,0.549,0.488,1.341
1567321885908,2019-09-01T00:11:25.908,12.081,0.671,0.488,1.341
1567321885927,2019-09-01T00:11:25.927,12.100,0.549,0.427,1.341
1567321885947,2019-09-01T00:11:25.947,12.120,0.427,0.488,1.341
1567321885966,2019-09-01T00:11:25.966,12.139,0.610,0.488,1.280
1567321885987,2019-09-01T00:11:25.987,12.160,0.549,0.488,1.280
1567321886006,2019-09-01T00:11:26.006,12.179,0.427,0.488,1.280
1567321886026,2019-09-01T00:11:26.026,12.199,0.427,0.488,1.341
1567321886045,2019-09-01T00:11:26.045,12.218,0.549,0.488,1.341
1567321886064,2019-09-01T00:11:26.064,12.237,0.549,0.427,1.341
1567321886085,2019-09-01T00:11:26.085,12.258,0.488,0.427,1.280
1567321886104,2019-09-01T00:11:26.104,12.277,0.366,0.427,1.280
1567321886124,2019-09-01T00:11:26.124,12.297,0.549,0.488,1.341
1567321886143,2019-09-01T00:11:26.143,12.316,0.610,0.488,1.402
1567321886164,2019-09-01T00:11:26.164,12.337,0.488,0.488,1.341
1567321886183,2019-09-01T00:11:26.183,12.356,0.427,0.549,1.280
1567321886203,2019-09-01T00:11:26.203,12.376,0.549,0.488,1.280
1567321886223,2019-09-01T00:11:26.223,12.396,0.549,0.427,1.280
1567321886243,2019-09-01T00:11:26.243,12.416,0.427,0.488,1.341
1567321886262,2019-09-01T00:11:26.262,12.435,0.427,0.488,1.402
1567321886281,2019-09-01T00:11:26.281,12.454,0.610,0.488,1.341
1567321886302,2019-09-01T00:11:26.302,12.475,0.549,0.488,1.341
1567321886321,2019-09-01T00:11:26.321,12.494,0.488,0.488,1.341
1567321886341,2019-09-01T00:11:26.341,12.514,0.488,0.488,1.341
1567321886360,2019-09-01T00:11:26.360,12.533,0.610,0.488,1.341
1567321886381,2019-09-01T00:11:26.381,12.554,0.610,0.427,1.341
1567321886400,2019-09-01T00:11:26.400,12.573,0.427,0.427,1.341
1567321886420,2019-09-01T00:11:26.420,12.593,0.427,0.488,1.341
1567321886439,2019-09-01T00:11:26.439,12.612,0.610,0.610,1.341
1567321886458,2019-09-01T00:11:26.458,12.631,0.488,0.488,1.341
1567321886479,2019-09-01T00:11:26.479,12.652,0.488,0.427,1.341
1567321886498,2019-09-01T00:11:26.498,12.671,0.488,0.488,1.341
1567321886518,2019-09-01T00:11:26.518,12.691,0.549,0.549,1.341
1567321886537,2019-09-01T00:11:26.537,12.710,0.549,0.549,1.280
1567321886558,2019-09-01T00:11:26.558,12.731,0.366,0.488,1.280
1567321886577,2019-09-01T00:11:26.577,12.750,0.427,0.427,1.280
1567321886598,2019-09-01T00:11:26.598,12.771,0.671,0.488,1.341
1567321886617,2019-09-01T00:11:26.617,12.790,0.488,0.488,1.280
1567321886637,2019-09-01T00:11:26.637,12.810,0.488,0.488,1.341
1567321886656,2019-09-01T00:11:26.656,12.829,0.488,0.427,1.341
1567321886675,2019-09-01T00:11:26.675,12.848,0.671,0.488,1.402
1567321886696,2019-09-01T00:11:26.696,12.869,0.671,0.488,1.341
1567321886715,2019-09-01T00:11:26.715,12.888,0.366,0.427,1.341
1567321886735,2019-09-01T00:11:26.735,12.908,0.305,0.427,1.402
1567321886754,2019-09-01T00:11:26.754,12.927,0.549,0.427,1.341
1567321886775,2019-09-01T00:11:26.775,12.948,0.549,0.488,1.341
1567321886794,2019-09-01T00:11:26.794,12.967,0.427,0.488,1.341
1567321886814,2019-09-01T00:11:26.814,12.987,0.366,0.427,1.280
1567321886833,2019-09-01T00:11:26.833,13.006,0.610,0.488,1.341
1567321886854,2019-09-01T00:11:26.854,13.027,0.549,0.549,1.280
1567321886873,2019-09-01T00:11:26.873,13.046,0.366,0.427,1.341
1567321886893,2019-09-01T00:11:26.893,13.066,0.427,0.488,1.341
1567321886912,2019-09-01T00:11:26.912,13.085,0.671,0.488,1.280
1567321886931,2019-09-01T00:11:26.931,13.104,0.610,0.427,1.280
1567321886952,2019-09-01T00:11:26.952,13.125,0.488,0.488,1.280
1567321886971,2019-09-01T00:11:26.971,13.144,0.488,0.488,1.280
1567321886992,2019-09-01T00:11:26.992,13.165,0.610,0.549,1.341
1567321887011,2019-09-01T00:11:27.011,13.184,0.671,0.488,1.280
1567321887031,2019-09-01T00:11:27.031,13.204,0.427,0.488,1.341
1567321887050,2019-09-01T00:11:27.050,13.223,0.488,0.549,1.341
1567321887071,2019-09-01T00:11:27.071,13.244,0.671,0.488,1.341
1567321887090,2019-09-01T00:11:27.090,13.263,0.549,0.488,1.341
1567321887109,2019-09-01T00:11:27.109,13.282,0.427,0.488,1.280
1567321887129,2019-09-01T00:11:27.129,13.302,0.549,0.488,1.341
1567321887148,2019-09-01T00:11:27.148,13.321,0.549,0.427,1.341
1567321887169,2019-09-01T00:11:27.169,13.342,0.549,0.549,1.280
1567321887188,2019-09-01T00:11:27.188,13.361,0.366,0.488,1.280
1567321887208,2019-09-01T00:11:27.208,13.381,0.488,0.488,1.341
1567321887227,2019-09-01T00:11:27.227,13.400,0.671,0.549,1.280
1567321887248,2019-09-01T00:11:27.248,13.421,0.549,0.549,1.341
1567321887267,2019-09-01T00:11:27.267,13.440,0.427,0.488,1.341
1567321887287,2019-09-01T00:11:27.287,13.460,0.610,0.488,1.341
1567321887306,2019-09-01T00:11:27.306,13.479,0.610,0.488,1.280
1567321887326,2019-09-01T00:11:27.326,13.499,0.549,0.488,1.280
1567321887346,2019-09-01T00:11:27.346,13.519,0.427,0.488,1.341
1567321887365,2019-09-01T00:11:27.365,13.538,0.488,0.549,1.341
1567321887386,2019-09-01T00:11:27.386,13.559,0.671,0.427,1.280
1567321887405,2019-09-01T00:11:27.405,13.578,0.610,0.427,1.341
1567321887425,2019-09-01T00:11:27.425,13.598,0.488,0.488,1.280
1567321887444,2019-09-01T00:11:27.444,13.617,0.488,0.427,1.280
1567321887465,2019-09-01T00:11:27.465,13.638,0.549,0.427,1.280
1567321887484,2019-09-01T00:11:27.484,13.657,0.549,0.488,1.341
1567321887503,2019-09-01T00:11:27.503,13.676,0.366,0.488,1.280
1567321887523,2019-09-01T00:11:27.523,13.696,0.427,0.488,1.280
1567321887542,2019-09-01T00:11:27.542,13.715,0.610,0.488,1.280
1567321887563,2019-09-01T00:11:27.563,13.736,0.488,0.488,1.280
1567321887582,2019-09-01T00:11:27.582,13.755,0.366,0.488,1.341
1567321887602,2019-09-01T00:11:27.602,13.775,0.549,0.427,1.341
1567321887621,2019-09-01T00:11:27.621,13.794,0.610,0.427,1.280
1567321887642,2019-09-01T00:11:27.642,13.815,0.488,0.427,1.280
1567321887661,2019-09-01T00:11:27.661,13.834,0.366,0.427,1.280
1567321887681,2019-09-01T00:11:27.681,13.854,0.427,0.488,1.280
1567321887701,2019-09-01T00:11:27.701,13.874,0.610,0.488,1.280
1567321887720,2019-09-01T00:11:27.720,13.893,0.488,0.427,1.341
1567321887740,2019-09-01T00:11:27.740,13.913,0.488,0.488,1.341
1567321887759,2019-09-01T00:11:27.759,13.932,0.549,0.488,1.341
1567321887780,2019-09-01T00:11:27.780,13.953,0.488,0.488,1.341
1567321887799,2019-09-01T00:11:27.799,13.972,0.488,0.488,1.341
1567321887819,2019-09-01T00:11:27.819,13.992,0.427,0.488,1.280
1567321887838,2019-09-01T00:11:27.838,14.011,0.488,0.488,1.341
1567321887859,2019-09-01T00:11:27.859,14.032,0.549,0.488,1.341
1567321887878,2019-09-01T00:11:27.878,14.051,0.549,0.427,1.280
1567321887898,2019-09-01T00:11:27.898,14.071,0.488,0.427,1.280
1567321887917,2019-09-01T00:11:27.917,14.090,0.549,0.488,1.280
1567321887936,2019-09-01T00:11:27.936,14.109,0.549,0.488,1.402
1567321887957,2019-09-01T00:11:27.957,14.130,0.427,0.488,1.341
1567321887976,2019-09-01T00:11:27.976,14.149,0.488,0.488,1.341
1567321887996,2019-09-01T00:11:27.996,14.169,0.488,0.427,1.341
1567321888015,2019-09-01T00:11:28.015,14.188,0.610,0.488,1.280
