epoch (ms),time (-07:00),elapsed (s),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s)
1565447777824,2019-08-10T07:36:17.824,1.442,-0.488,0.305,0.915
1565447777844,2019-08-10T07:36:17.844,1.462,-0.488,0.305,0.854
1565447777863,2019-08-10T07:36:17.863,1.481,-0.427,0.305,0.854
1565447777884,2019-08-10T07:36:17.884,1.502,-0.427,0.305,0.915
1565447777904,2019-08-10T07:36:17.904,1.522,-0.488,0.305,0.854
1565447777925,2019-08-10T07:36:17.925,1.543,-0.488,0.366,0.854
1565447777945,2019-08-10T07:36:17.945,1.563,-0.488,0.305,0.854
1565447777966,2019-08-10T07:36:17.966,1.584,-0.488,0.305,0.854
1565447777986,2019-08-10T07:36:17.986,1.604,-0.488,0.305,0.915
1565447778005,2019-08-10T07:36:18.005,1.623,-0.488,0.366,0.915
1565447778026,2019-08-10T07:36:18.026,1.644,-0.488,0.366,0.854
1565447778046,2019-08-10T07:36:18.046,1.664,-0.488,0.244,0.915
1565447778067,2019-08-10T07:36:18.067,1.685,-0.488,0.305,0.854
1565447778087,2019-08-10T07:36:18.087,1.705,-0.488,0.366,0.854
1565447778108,2019-08-10T07:36:18.108,1.726,-0.488,0.305,0.854
1565447778127,2019-08-10T07:36:18.127,1.745,-0.488,0.366,0.915
1565447778147,2019-08-10T07:36:18.147,1.765,-0.488,0.305,0.915
1565447778168,2019-08-10T07:36:18.168,1.786,-0.488,0.305,0.915
1565447778188,2019-08-10T07:36:18.188,1.806,-0.488,0.305,0.854
1565447778209,2019-08-10T07:36:18.209,1.827,-0.549,0.244,0.854
1565447778229,2019-08-10T07:36:18.229,1.847,-0.488,0.305,0.915
1565447778250,2019-08-10T07:36:18.250,1.868,-0.488,0.366,0.854
1565447778269,2019-08-10T07:36:18.269,1.887,-0.488,0.305,0.915
1565447778289,2019-08-10T07:36:18.289,1.907,-0.488,0.366,0.793
1565447778310,2019-08-10T07:36:18.310,1.928,-0.549,0.366,0.854
1565447778330,2019-08-10T07:36:18.330,1.948,-0.488,0.305,0.915
1565447778351,2019-08-10T07:36:18.351,1.969,-0.427,0.366,0.854
1565447778372,2019-08-10T07:36:18.372,1.990,-0.488,0.366,0.854
1565447778392,2019-08-10T07:36:18.392,2.010,-0.488,0.305,0.854
1565447778411,2019-08-10T07:36:18.411,2.029,-0.488,0.366,0.854
1565447778432,2019-08-10T07:36:18.432,2.050,-0.488,0.366,0.854
1565447778452,2019-08-10T07:36:18.452,2.070,-0.549,0.305,0.854
1565447778473,2019-08-10T07:36:18.473,2.091,-0.488,0.244,0.793
1565447778493,2019-08-10T07:36:18.493,2.111,-0.427,0.305,0.915
1565447778514,2019-08-10T07:36:18.514,2.132,-0.488,0.366,0.915
1565447778533,2019-08-10T07:36:18.533,2.151,-0.488,0.366,0.854
1565447778553,2019-08-10T07:36:18.553,2.171,-0.488,0.305,0.854
1565447778574,2019-08-10T07:36:18.574,2.192,-0.549,0.366,0.915
1565447778594,2019-08-10T07:36:18.594,2.212,-0.549,0.366,0.915
1565447778615,2019-08-10T07:36:18.615,2.233,-0.549,0.366,0.915
1565447778635,2019-08-10T07:36:18.635,2.253,-0.427,0.366,0.915
1565447778656,2019-08-10T07:36:18.656,2.274,-0.488,0.366,0.854
1565447778675,2019-08-10T07:36:18.675,2.293,-0.549,0.366,0.915
1565447778695,2019-08-10T07:36:18.695,2.313,-0.488,0.305,0.915
1565447778716,2019-08-10T07:36:18.716,2.334,-0.488,0.366,0.854
1565447778736,2019-08-10T07:36:18.736,2.354,-0.488,0.366,0.854
1565447778757,2019-08-10T07:36:18.757,2.375,-0.549,0.244,0.915
1565447778777,2019-08-10T07:36:18.777,2.395,-0.549,0.305,0.915
1565447778798,2019-08-10T07:36:18.798,2.416,-0.366,0.305,0.854
1565447778817,2019-08-10T07:36:18.817,2.435,-0.488,0.305,0.854
1565447778837,2019-08-10T07:36:18.837,2.455,-0.549,0.305,0.915
1565447778858,2019-08-10T07:36:18.858,2.476,-0.488,0.305,0.854
1565447778878,2019-08-10T07:36:18.878,2.496,-0.488,0.305,0.915
1565447778899,2019-08-10T07:36:18.899,2.517,-0.549,0.244,0.976
1565447778919,2019-08-10T07:36:18.919,2.537,-0.488,0.305,0.915
1565447778938,2019-08-10T07:36:18.938,2.556,-0.427,0.305,0.854
1565447778959,2019-08-10T07:36:18.959,2.577,-0.488,0.366,0.915
1565447778979,2019-08-10T07:36:18.979,2.597,-0.549,0.366,0.854
1565447779000,2019-08-10T07:36:19.000,2.618,-0.549,0.366,0.915
1565447779020,2019-08-10T07:36:19.020,2.638,-0.488,0.366,0.915
1565447779041,2019-08-10T07:36:19.041,2.659,-0.427,0.366,0.915
1565447779061,2019-08-10T07:36:19.061,2.679,-0.427,0.305,0.854
1565447779080,2019-08-10T07:36:19.080,2.698,-0.488,0.305,0.976
1565447779101,2019-08-10T07:36:19.101,2.719,-0.488,0.366,0.915
1565447779122,2019-08-10T07:36:19.122,2.740,-0.549,0.427,0.915
1565447779142,2019-08-10T07:36:19.142,2.760,-0.488,0.427,0.915
1565447779163,2019-08-10T07:36:19.163,2.781,-0.427,0.305,0.854
1565447779183,2019-08-10T07:36:19.183,2.801,-0.549,0.305,0.854
1565447779202,2019-08-10T07:36:19.202,2.820,-0.488,0.305,0.854
1565447779223,2019-08-10T07:36:19.223,2.841,-0.366,0.305,0.854
1565447779243,2019-08-10T07:36:19.243,2.861,-0.488,0.366,0.915
1565447779264,2019-08-10T07:36:19.264,2.882,-0.549,0.366,0.854
1565447779284,2019-08-10T07:36:19.284,2.902,-0.549,0.366,0.915
1565447779305,2019-08-10T07:36:19.305,2.923,-0.488,0.305,0.915
1565447779325,2019-08-10T07:36:19.325,2.943,-0.488,0.366,0.854
1565447779344,2019-08-10T07:36:19.344,2.962,-0.427,0.366,0.915
1565447779365,2019-08-10T07:36:19.365,2.983,-0.427,0.366,0.915
1565447779385,2019-08-10T07:36:19.385,3.003,-0.488,0.305,0.854
1565447779406,2019-08-10T07:36:19.406,3.024,-0.488,0.305,0.854
1565447779426,2019-08-10T07:36:19.426,3.044,-0.488,0.366,0.854
1565447779447,2019-08-10T07:36:19.447,3.065,-0.549,0.305,0.915
1565447779467,2019-08-10T07:36:19.467,3.085,-0.549,0.366,0.915
1565447779486,2019-08-10T07:36:19.486,3.104,-0.488,0.366,0.854
1565447779507,2019-08-10T07:36:19.507,3.125,-0.427,0.366,0.854
1565447779527,2019-08-10T07:36:19.527,3.145,-0.427,0.305,0.854
1565447779548,2019-08-10T07:36:19.548,3.166,-0.427,0.305,0.915
1565447779568,2019-08-10T07:36:19.568,3.186,-0.488,0.366,0.854
1565447779589,2019-08-10T07:36:19.589,3.207,-0.488,0.305,0.915
1565447779608,2019-08-10T07:36:19.608,3.226,-0.549,0.366,0.854
1565447779628,2019-08-10T07:36:19.628,3.246,-0.488,0.366,0.915
1565447779649,2019-08-10T07:36:19.649,3.267,-0.488,0.305,0.915
1565447779669,2019-08-10T07:36:19.669,3.287,-0.488,0.305,0.915
1565447779690,2019-08-10T07:36:19.690,3.308,-0.549,0.366,0.915
1565447779710,2019-08-10T07:36:19.710,3.328,-0.549,0.366,0.854
1565447779731,2019-08-10T07:36:19.731,3.349,-0.488,0.305,0.915
1565447779750,2019-08-10T07:36:19.750,3.368,-0.549,0.305,0.915
1565447779770,2019-08-10T07:36:19.770,3.388,-0.427,0.305,0.915
1565447779791,2019-08-10T07:36:19.791,3.409,-0.488,0.366,0.915
1565447779811,2019-08-10T07:36:19.811,3.429,-0.488,0.366,0.854
1565447779832,2019-08-10T07:36:19.832,3.450,-0.488,0.366,0.854
1565447779852,2019-08-10T07:36:19.852,3.470,-0.549,0.366,0.854
1565447779873,2019-08-10T07:36:19.873,3.491,-0.549,0.305,0.915
1565447779892,2019-08-10T07:36:19.892,3.510,-0.549,0.305,0.854
1565447779913,2019-08-10T07:36:19.913,3.531,-0.427,0.305,0.915
1565447779933,2019-08-10T07:36:19.933,3.551,-0.427,0.366,0.915
1565447779954,2019-08-10T07:36:19.954,3.572,-0.488,0.366,0.854
1565447779974,2019-08-10T07:36:19.974,3.592,-0.488,0.366,0.854
1565447779995,2019-08-10T07:36:19.995,3.613,-0.427,0.366,0.854
1565447780014,2019-08-10T07:36:20.014,3.632,-0.488,0.305,0.915
1565447780034,2019-08-10T07:36:20.034,3.652,-0.549,0.305,0.854
1565447780055,2019-08-10T07:36:20.055,3.673,-0.427,0.366,0.915
1565447780075,2019-08-10T07:36:20.075,3.693,-0.488,0.366,0.915
1565447780096,2019-08-10T07:36:20.096,3.714,-0.488,0.366,0.915
1565447780116,2019-08-10T07:36:20.116,3.734,-0.488,0.305,0.854
1565447780137,2019-08-10T07:36:20.137,3.755,-0.610,0.305,0.854
1565447780156,2019-08-10T07:36:20.156,3.774,-0.488,0.366,0.854
1565447780176,2019-08-10T07:36:20.176,3.794,-0.488,0.366,0.915
1565447780197,2019-08-10T07:36:20.197,3.815,-0.488,0.366,0.854
1565447780217,2019-08-10T07:36:20.217,3.835,-0.488,0.305,0.854
1565447780238,2019-08-10T07:36:20.238,3.856,-0.488,0.305,0.915
1565447780258,2019-08-10T07:36:20.258,3.876,-0.427,0.366,0.915
1565447780277,2019-08-10T07:36:20.277,3.895,-0.488,0.366,0.854
1565447780298,2019-08-10T07:36:20.298,3.916,-0.488,0.366,0.854
1565447780318,2019-08-10T07:36:20.318,3.936,-0.488,0.305,0.915
1565447780339,2019-08-10T07:36:20.339,3.957,-0.549,0.305,0.854
1565447780359,2019-08-10T07:36:20.359,3.977,-0.549,0.305,0.854
1565447780380,2019-08-10T07:36:20.380,3.998,-0.549,0.305,0.854
1565447780400,2019-08-10T07:36:20.400,4.018,-0.549,0.366,0.915
1565447780419,2019-08-10T07:36:20.419,4.037,-0.488,0.366,0.915
1565447780440,2019-08-10T07:36:20.440,4.058,-0.549,0.305,0.915
1565447780460,2019-08-10T07:36:20.460,4.078,-0.488,0.366,0.854
1565447780481,2019-08-10T07:36:20.481,4.099,-0.427,0.305,0.915
1565447780501,2019-08-10T07:36:20.501,4.119,-0.488,0.305,0.915
1565447780522,2019-08-10T07:36:20.522,4.140,-0.549,0.366,0.854
1565447780542,2019-08-10T07:36:20.542,4.160,-0.488,0.305,0.915
1565447780561,2019-08-10T07:36:20.561,4.179,-0.488,0.305,0.915
1565447780582,2019-08-10T07:36:20.582,4.200,-0.427,0.305,0.854
1565447780602,2019-08-10T07:36:20.602,4.220,-0.488,0.305,0.854
1565447780623,2019-08-10T07:36:20.623,4.241,-0.488,0.366,0.854
1565447780643,2019-08-10T07:36:20.643,4.261,-0.427,0.366,0.854
1565447780664,2019-08-10T07:36:20.664,4.282,-0.488,0.366,0.915
1565447780683,2019-08-10T07:36:20.683,4.301,-0.488,0.366,0.915
1565447780704,2019-08-10T07:36:20.704,4.322,-0.488,0.366,0.915
1565447780724,2019-08-10T07:36:20.724,4.342,-0.488,0.305,0.854
1565447780745,2019-08-10T07:36:20.745,4.363,-0.488,0.305,0.854
1565447780765,2019-08-10T07:36:20.765,4.383,-0.488,0.366,0.854
1565447780786,2019-08-10T07:36:20.786,4.404,-0.549,0.366,0.854
1565447780806,2019-08-10T07:36:20.806,4.424,-0.549,0.366,0.854
1565447780825,2019-08-10T07:36:20.825,4.443,-0.549,0.305,0.915
1565447780846,2019-08-10T07:36:20.846,4.464,-0.427,0.305,0.915
1565447780866,2019-08-10T07:36:20.866,4.484,-0.488,0.366,0.854
1565447780887,2019-08-10T07:36:20.887,4.505,-0.549,0.305,0.854
1565447780907,2019-08-10T07:36:20.907,4.525,-0.488,0.366,0.854
1565447780928,2019-08-10T07:36:20.928,4.546,-0.427,0.305,0.915
1565447780948,2019-08-10T07:36:20.948,4.566,-0.427,0.305,0.854
1565447780967,2019-08-10T07:36:20.967,4.585,-0.488,0.366,0.915
1565447780988,2019-08-10T07:36:20.988,4.606,-0.549,0.305,0.915
1565447781008,2019-08-10T07:36:21.008,4.626,-0.549,0.305,0.854
1565447781029,2019-08-10T07:36:21.029,4.647,-0.549,0.366,0.854
1565447781049,2019-08-10T07:36:21.049,4.667,-0.549,0.305,0.854
1565447781070,2019-08-10T07:36:21.070,4.688,-0.488,0.366,0.854
1565447781089,2019-08-10T07:36:21.089,4.707,-0.549,0.366,0.915
1565447781109,2019-08-10T07:36:21.109,4.727,-0.549,0.305,0.854
1565447781130,2019-08-10T07:36:21.130,4.748,-0.549,0.305,0.854
1565447781150,2019-08-10T07:36:21.150,4.768,-0.488,0.366,0.915
1565447781171,2019-08-10T07:36:21.171,4.789,-0.488,0.366,0.915
1565447781191,2019-08-10T07:36:21.191,4.809,-0.549,0.366,0.854
1565447781212,2019-08-10T07:36:21.212,4.830,-0.488,0.305,0.915
1565447781231,2019-08-10T07:36:21.231,4.849,-0.427,0.305,0.915
1565447781251,2019-08-10T07:36:21.251,4.869,-0.427,0.366,0.976
1565447781272,2019-08-10T07:36:21.272,4.890,-0.427,0.305,0.915
1565447781292,2019-08-10T07:36:21.292,4.910,-0.549,0.366,0.793
1565447781313,2019-08-10T07:36:21.313,4.931,-0.549,0.305,0.854
1565447781333,2019-08-10T07:36:21.333,4.951,-0.549,0.366,0.915
1565447781352,2019-08-10T07:36:21.352,4.970,-0.549,0.366,0.915
1565447781373,2019-08-10T07:36:21.373,4.991,-0.488,0.305,0.854
1565447781393,2019-08-10T07:36:21.393,5.011,-0.427,0.305,0.854
1565447781414,2019-08-10T07:36:21.414,5.032,-0.488,0.305,0.854
1565447781435,2019-08-10T07:36:21.435,5.053,-0.488,0.366,0.793
1565447781455,2019-08-10T07:36:21.455,5.073,-0.549,0.305,0.854
1565447781476,2019-08-10T07:36:21.476,5.094,-0.549,0.366,0.854
1565447781495,2019-08-10T07:36:21.495,5.113,-0.549,0.366,0.793
1565447781515,2019-08-10T07:36:21.515,5.133,-0.488,0.366,0.854
1565447781536,2019-08-10T07:36:21.536,5.154,-0.427,0.366,0.915
1565447781556,2019-08-10T07:36:21.556,5.174,-0.488,0.366,0.915
1565447781577,2019-08-10T07:36:21.577,5.195,-0.549,0.305,0.915
1565447781597,2019-08-10T07:36:21.597,5.215,-0.549,0.366,0.854
1565447781618,2019-08-10T07:36:21.618,5.236,-0.488,0.305,0.854
1565447781637,2019-08-10T07:36:21.637,5.255,-0.488,0.305,0.854
1565447781657,2019-08-10T07:36:21.657,5.275,-0.488,0.366,0.915
1565447781678,2019-08-10T07:36:21.678,5.296,-0.488,0.427,0.915
1565447781698,2019-08-10T07:36:21.698,5.316,-0.488,0.366,0.854
1565447781719,2019-08-10T07:36:21.719,5.337,-0.549,0.305,0.854
1565447781739,2019-08-10T07:36:21.739,5.357,-0.549,0.366,0.854
1565447781758,2019-08-10T07:36:21.758,5.376,-0.488,0.366,0.854
1565447781779,2019-08-10T07:36:21.779,5.397,-0.427,0.366,0.915
1565447781799,2019-08-10T07:36:21.799,5.417,-0.488,0.305,0.854
1565447781820,2019-08-10T07:36:21.820,5.438,-0.549,0.305,0.854
1565447781840,2019-08-10T07:36:21.840,5.458,-0.488,0.366,0.915
1565447781861,2019-08-10T07:36:21.861,5.479,-0.427,0.366,0.915
1565447781881,2019-08-10T07:36:21.881,5.499,-0.366,0.366,0.854
1565447781900,2019-08-10T07:36:21.900,5.518,-0.488,0.305,0.854
1565447781921,2019-08-10T07:36:21.921,5.539,-0.488,0.305,0.854
1565447781941,2019-08-10T07:36:21.941,5.559,-0.427,0.366,0.854
1565447781962,2019-08-10T07:36:21.962,5.580,-0.488,0.305,0.854
1565447781982,2019-08-10T07:36:21.982,5.600,-0.488,0.305,0.793
1565447782003,2019-08-10T07:36:22.003,5.621,-0.488,0.305,0.854
1565447782023,2019-08-10T07:36:22.023,5.641,-0.549,0.366,0.915
1565447782042,2019-08-10T07:36:22.042,5.660,-0.488,0.305,0.854
1565447782063,2019-08-10T07:36:22.063,5.681,-0.549,0.305,0.854
1565447782083,2019-08-10T07:36:22.083,5.701,-0.549,0.305,0.854
1565447782104,2019-08-10T07:36:22.104,5.722,-0.488,0.305,0.915
1565447782124,2019-08-10T07:36:22.124,5.742,-0.488,0.244,0.915
1565447782145,2019-08-10T07:36:22.145,5.763,-0.488,0.305,0.854
1565447782164,2019-08-10T07:36:22.164,5.782,-0.488,0.305,0.915
1565447782185,2019-08-10T07:36:22.185,5.803,-0.488,0.366,0.854
1565447782205,2019-08-10T07:36:22.205,5.823,-0.549,0.366,0.793
1565447782226,2019-08-10T07:36:22.226,5.844,-0.549,0.366,0.854
1565447782246,2019-08-10T07:36:22.246,5.864,-0.549,0.366,0.854
1565447782267,2019-08-10T07:36:22.267,5.885,-0.488,0.305,0.854
1565447782287,2019-08-10T07:36:22.287,5.905,-0.488,0.305,0.854
1565447782306,2019-08-10T07:36:22.306,5.924,-0.427,0.305,0.854
1565447782327,2019-08-10T07:36:22.327,5.945,-0.488,0.366,0.915
1565447782347,2019-08-10T07:36:22.347,5.965,-0.488,0.305,0.915
1565447782368,2019-08-10T07:36:22.368,5.986,-0.488,0.366,0.854
1565447782388,2019-08-10T07:36:22.388,6.006,-0.488,0.305,0.915
1565447782409,2019-08-10T07:36:22.409,6.027,-0.366,0.305,0.854
1565447782428,2019-08-10T07:36:22.428,6.046,-0.488,0.366,0.854
1565447782448,2019-08-10T07:36:22.448,6.066,-0.610,0.305,0.854
1565447782469,2019-08-10T07:36:22.469,6.087,-0.488,0.244,0.854
1565447782489,2019-08-10T07:36:22.489,6.107,-0.549,0.305,0.915
1565447782510,2019-08-10T07:36:22.510,6.128,-0.610,0.244,0.915
1565447782530,2019-08-10T07:36:22.530,6.148,-0.610,0.305,0.915
1565447782551,2019-08-10T07:36:22.551,6.169,-0.671,0.183,0.854
1565447782570,2019-08-10T07:36:22.570,6.188,-0.671,0.183,0.854
1565447782590,2019-08-10T07:36:22.590,6.208,-0.671,0.305,0.915
1565447782611,2019-08-10T07:36:22.611,6.229,-0.549,0.305,0.915
1565447782631,2019-08-10T07:36:22.631,6.249,-0.427,0.305,0.915
1565447782652,2019-08-10T07:36:22.652,6.270,-0.610,0.305,0.854
1565447782672,2019-08-10T07:36:22.672,6.290,-0.671,0.305,0.915
1565447782693,2019-08-10T07:36:22.693,6.311,-0.549,0.305,0.915
1565447782712,2019-08-10T07:36:22.712,6.330,-0.427,0.305,0.915
1565447782732,2019-08-10T07:36:22.732,6.350,-0.488,0.366,0.915
1565447782753,2019-08-10T07:36:22.753,6.371,-0.549,0.305,0.915
1565447782773,2019-08-10T07:36:22.773,6.391,-0.488,0.244,0.854
1565447782794,2019-08-10T07:36:22.794,6.412,-0.488,0.305,0.854
1565447782814,2019-08-10T07:36:22.814,6.432,-0.488,0.305,0.915
1565447782833,2019-08-10T07:36:22.833,6.451,-0.549,0.305,0.915
1565447782854,2019-08-10T07:36:22.854,6.472,-0.427,0.366,0.854
1565447782874,2019-08-10T07:36:22.874,6.492,-0.427,0.305,0.854
1565447782895,2019-08-10T07:36:22.895,6.513,-0.488,0.305,0.854
1565447782915,2019-08-10T07:36:22.915,6.533,-0.488,0.305,0.854
1565447782936,2019-08-10T07:36:22.936,6.554,-0.427,0.305,0.915
1565447782956,2019-08-10T07:36:22.956,6.574,-0.488,0.366,0.854
1565447782976,2019-08-10T07:36:22.976,6.594,-0.488,0.366,0.915
1565447782996,2019-08-10T07:36:22.996,6.614,-0.549,0.366,0.854
1565447783017,2019-08-10T07:36:23.017,6.635,-0.427,0.305,0.854
1565447783037,2019-08-10T07:36:23.037,6.655,-0.488,0.305,0.915
1565447783058,2019-08-10T07:36:23.058,6.676,-0.488,0.366,0.854
1565447783078,2019-08-10T07:36:23.078,6.696,-0.488,0.305,0.854
1565447783099,2019-08-10T07:36:23.099,6.717,-0.427,0.305,0.854
1565447783118,2019-08-10T07:36:23.118,6.736,-0.427,0.305,0.854
1565447783138,2019-08-10T07:36:23.138,6.756,-0.549,0.305,0.854
1565447783159,2019-08-10T07:36:23.159,6.777,-0.488,0.305,0.854
1565447783179,2019-08-10T07:36:23.179,6.797,-0.488,0.244,0.854
1565447783200,2019-08-10T07:36:23.200,6.818,-0.488,0.305,0.915
1565447783220,2019-08-10T07:36:23.220,6.838,-0.549,0.366,0.854
1565447783239,2019-08-10T07:36:23.239,6.857,-0.488,0.366,0.976
1565447783260,2019-08-10T07:36:23.260,6.878,-0.488,0.366,0.976
1565447783280,2019-08-10T07:36:23.280,6.898,-0.549,0.305,0.915
1565447783301,2019-08-10T07:36:23.301,6.919,-0.488,0.305,0.854
1565447783321,2019-08-10T07:36:23.321,6.939,-0.488,0.366,0.854
1565447783342,2019-08-10T07:36:23.342,6.960,-0.488,0.366,0.915
1565447783362,2019-08-10T07:36:23.362,6.980,-0.549,0.305,0.854
1565447783381,2019-08-10T07:36:23.381,6.999,-0.488,0.305,0.915
1565447783402,2019-08-10T07:36:23.402,7.020,-0.488,0.305,0.915
1565447783422,2019-08-10T07:36:23.422,7.040,-0.427,0.366,0.915
1565447783443,2019-08-10T07:36:23.443,7.061,-0.549,0.305,0.854
1565447783463,2019-08-10T07:36:23.463,7.081,-0.549,0.305,0.854
1565447783484,2019-08-10T07:36:23.484,7.102,-0.488,0.305,0.915
1565447783503,2019-08-10T07:36:23.503,7.121,-0.427,0.305,0.793
1565447783523,2019-08-10T07:36:23.523,7.141,-0.549,0.305,0.915
1565447783544,2019-08-10T07:36:23.544,7.162,-0.488,0.305,0.915
1565447783564,2019-08-10T07:36:23.564,7.182,-0.427,0.305,0.854
1565447783585,2019-08-10T07:36:23.585,7.203,-0.427,0.305,0.854
1565447783605,2019-08-10T07:36:23.605,7.223,-0.549,0.305,0.915
1565447783626,2019-08-10T07:36:23.626,7.244,-0.549,0.305,0.854
1565447783645,2019-08-10T07:36:23.645,7.263,-0.549,0.305,0.854
1565447783665,2019-08-10T07:36:23.665,7.283,-0.488,0.305,0.915
1565447783686,2019-08-10T07:36:23.686,7.304,-0.488,0.366,0.854
1565447783706,2019-08-10T07:36:23.706,7.324,-0.488,0.305,0.854
1565447783727,2019-08-10T07:36:23.727,7.345,-0.427,0.366,0.915
1565447783747,2019-08-10T07:36:23.747,7.365,-0.549,0.366,0.976
1565447783768,2019-08-10T07:36:23.768,7.386,-0.488,0.427,0.915
